version 2
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue lambda$new$0 (Ljava/util/function/Supplier;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda+0x000002bf519c2740
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$ImplementationPropertyValue
instanceKlass org/gradle/internal/snapshot/impl/ImplementationValue
instanceKlass org/gradle/internal/scripts/ScriptOriginUtil
instanceKlass  @bci org/gradle/internal/properties/annotations/NestedValidationUtil validateBeanType (Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/lang/Class;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/NestedValidationUtil$$Lambda+0x000002bf519c1eb8
instanceKlass org/gradle/internal/properties/annotations/NestedValidationUtil
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker walkNestedChild (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x000002bf519c1aa8
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker lambda$walkChildren$4 (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x000002bf519c1880
instanceKlass org/gradle/execution/plan/edges/DependencyPredecessorsOnlyNodeSet
instanceKlass org/gradle/execution/plan/edges/DependencySuccessorsOnlyNodeSet
instanceKlass org/gradle/api/internal/AbstractTask$12
instanceKlass  @bci org/gradle/api/DefaultTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/DefaultTask_Decorated$$Lambda+0x000002bf519c0f40
instanceKlass  @bci org/gradle/execution/plan/TaskNodeDependencyResolver resolve (Lorg/gradle/api/Task;Ljava/lang/Object;Lorg/gradle/api/Action;)Z 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeDependencyResolver$$Lambda+0x000002bf519c0240
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper compileAgainstJavaOutputs (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/model/ObjectFactory;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002bf519c5508
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper compileAgainstJavaOutputs (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/model/ObjectFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002bf519c52f0
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureCompileDefaults$2 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/GroovyCompile;)V 39 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002bf519c50c8
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureCompileDefaults$2 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/GroovyCompile;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002bf519c4eb0
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile_Decorated$$Lambda+0x000002bf519c4c98
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 164 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x000002bf519c4a80
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000002bf519c4870
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaLauncher
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 9 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000002bf519c4428
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 118 <appendix> argL0 ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x000002bf519c4218
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 43 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x000002bf519c4000
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompileOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompileOptions_Decorated$$Lambda+0x000002bf519b7ca0
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyForkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyForkOptions_Decorated$$Lambda+0x000002bf519b7a88
instanceKlass  @bci org/gradle/api/internal/file/collections/ProviderBackedFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 39 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/ProviderBackedFileCollection$$Lambda+0x000002bf519b8400
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x000002bf519b9d28
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x000002bf519b9448
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue <init> (Ljava/util/function/Supplier;Ljava/lang/Class;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda+0x000002bf519b9218
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$1 visitLeaf (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$1$$Lambda+0x000002bf519b9000
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkChildren (Ljava/lang/Object;Lorg/gradle/internal/properties/annotations/TypeMetadata;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x000002bf519bba70
instanceKlass  @bci org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler validateNotUrlType (Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler$$Lambda+0x000002bf519bb828
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 120 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000002bf519bacd0
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitTypeProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x000002bf519baaa8
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore validateNotAnnotated (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind;Ljava/lang/reflect/Method;Ljava/util/Set;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000002bf519ba890
instanceKlass org/gradle/internal/reflect/validation/TypeAwareProblemBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore isSetterProhibitedForType (Ljava/lang/Class;)Z 8 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000002bf519ba458
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$1
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext$1
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs$1
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultWorkGraphBuilder
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$1
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Details
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$populateWorkGraph$8 (Lorg/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan;Ljava/util/function/Consumer;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000002bf519bed50
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController populateWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;Ljava/util/function/Consumer;)V 22 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000002bf519beb38
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph lambda$schedule$1 (Ljava/util/List;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda+0x000002bf519be910
instanceKlass org/gradle/internal/build/BuildLifecycleController$WorkGraphBuilder
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000002bf519be508
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController prepareToScheduleTasks ()V 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000002bf519be2f0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph createPlan ()V 28 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda+0x000002bf519be0c8
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan
instanceKlass org/gradle/execution/plan/OrdinalNodeAccess
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/TaskNodeFactory;Lorg/gradle/execution/plan/OrdinalGroupFactory;Lorg/gradle/execution/plan/TaskDependencyResolver;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x000002bf519bd5a0
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan
instanceKlass org/gradle/execution/plan/QueryableExecutionPlan$ScheduledNodes
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan
instanceKlass org/gradle/execution/plan/QueryableExecutionPlan
instanceKlass org/gradle/internal/Factories$1
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph schedule (Ljava/util/Collection;)Z 134 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda+0x000002bf519bc488
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph
instanceKlass org/gradle/composite/internal/DefaultBuildController
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$2
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Result
instanceKlass org/gradle/execution/plan/NodeComparator
instanceKlass org/gradle/execution/plan/NodeSets
instanceKlass org/gradle/execution/plan/MutationInfo
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory forTask (Lorg/gradle/api/Task;)Lorg/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$$Lambda+0x000002bf519b1de8
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector
instanceKlass org/gradle/execution/plan/NodeGroup
instanceKlass com/google/common/util/concurrent/Runnables$1
instanceKlass com/google/common/util/concurrent/Runnables
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController doLocate (Lorg/gradle/composite/internal/TaskIdentifier;)Lorg/gradle/internal/build/DefaultBuildWorkGraphController$DefaultExportedTaskNode; 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$$Lambda+0x000002bf519b0e40
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultExportedTaskNode
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf519b8000
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildTaskGraph locateTask (Lorg/gradle/composite/internal/TaskIdentifier;)Lorg/gradle/composite/internal/IncludedBuildTaskResource; 3 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$$Lambda+0x000002bf519b4fe0
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$TaskBackedResource
instanceKlass org/gradle/composite/internal/IncludedBuildTaskResource
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraphBuilder
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$2
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Details
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue lambda$doBuild$4 (Ljava/util/List;Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue$$Lambda+0x000002bf519b05d0
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$Builder
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers idComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x000002bf519b4468
instanceKlass org/gradle/composite/internal/BuildController
instanceKlass org/gradle/composite/internal/DefaultBuildControllers
instanceKlass org/gradle/composite/internal/BuildControllers
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue doBuild (Ljava/util/List;Ljava/util/function/Supplier;)Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue$$Lambda+0x000002bf519a4c00
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue build (Lorg/gradle/internal/build/BuildState;Ljava/util/List;Ljava/util/function/Supplier;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue$$Lambda+0x000002bf519abab8
