version 2
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Inject$$Lambda+0x000002941d9520f8
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Inject$$Lambda+0x000002941d951ee0
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject$$Lambda+0x000002941d951990
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated$$Lambda+0x000002941d951458
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$lazyCachedFakeJar$1
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject$$Lambda+0x000002941d950508
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$Companion
instanceKlass org/gradle/api/reflect/TypeOf$3
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated$$Lambda+0x000002941d94f9c8
instanceKlass com/android/build/api/AndroidPluginVersion
instanceKlass com/android/build/api/variant/DslExtension
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/AndroidTestOptionsDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/AndroidTestOptionsDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/features/TestOptionsDslInfo
instanceKlass  @bci com/android/build/gradle/internal/dsl/SdkComponentsImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/SdkComponentsImpl_Decorated$$Lambda+0x000002941d94e8a0
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$adb$1
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$sdkDirectory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941d94dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941d94d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941d94d400
instanceKlass com/android/build/api/variant/Aidl
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 128 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x000002941d94b760
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 105 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x000002941d94b548
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 79 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x000002941d94b330
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x000002941d94b118
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 27 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x000002941d94af00
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl
instanceKlass com/android/build/api/extension/impl/VariantSelectorImpl
instanceKlass com/android/build/api/variant/VariantSelector
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar
instanceKlass  @bci com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated$$Lambda+0x000002941d94a3f8
instanceKlass  @bci com/android/build/gradle/internal/dsl/DexOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DexOptions_Decorated$$Lambda+0x000002941d94a1e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941d94d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941d94cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941d94c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941d94c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941d94c000
instanceKlass com/android/build/api/variant/VariantFilter
instanceKlass com/android/builder/core/LibraryRequest
instanceKlass com/android/build/gradle/api/ApplicationVariant
instanceKlass com/android/build/gradle/internal/api/TestedVariant
instanceKlass com/android/builder/testing/api/TestServer
instanceKlass com/android/builder/testing/api/DeviceProvider
instanceKlass com/android/builder/core/DefaultDexOptions
instanceKlass com/android/builder/core/DexOptions
instanceKlass com/android/build/api/transform/Transform
instanceKlass com/android/build/gradle/api/UnitTestVariant
instanceKlass com/android/build/gradle/api/TestVariant
instanceKlass com/android/build/gradle/api/ApkVariant
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant
instanceKlass com/android/build/gradle/api/AndroidArtifactVariant
instanceKlass com/android/build/gradle/api/VersionedVariant
instanceKlass com/android/build/gradle/api/InstallableVariant
instanceKlass com/android/build/gradle/api/BaseVariant
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationExtensionImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationExtensionImpl$AgpDecorated_Decorated$$Lambda+0x000002941d9415a0
instanceKlass  @bci com/android/build/gradle/internal/dsl/LintImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LintImpl$AgpDecorated_Decorated$$Lambda+0x000002941d941388
instanceKlass com/android/tools/lint/model/LintModelSeverity$Companion
instanceKlass  @bci com/android/build/gradle/internal/dsl/PackagingOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/PackagingOptions$AgpDecorated_Decorated$$Lambda+0x000002941d939848
instanceKlass  @bci com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated_Decorated$$Lambda+0x000002941d939630
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated
instanceKlass  @bci com/android/build/gradle/internal/dsl/JniLibsPackagingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/JniLibsPackagingImpl$AgpDecorated_Decorated$$Lambda+0x000002941d93bdb8
instanceKlass  @bci com/android/build/gradle/internal/dsl/ResourcesPackagingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ResourcesPackagingImpl$AgpDecorated_Decorated$$Lambda+0x000002941d93b4f8
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet$LockableIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass com/android/build/gradle/internal/packaging/PackagingOptionsUtilsKt
instanceKlass  @bci com/android/build/gradle/internal/dsl/DependenciesInfoImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DependenciesInfoImpl$AgpDecorated_Decorated$$Lambda+0x000002941d93a000
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationPublishingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationPublishingImpl$AgpDecorated_Decorated$$Lambda+0x000002941d93f698
instanceKlass com/android/build/api/dsl/SingleVariant
instanceKlass com/android/build/api/dsl/PublishingOptions
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptions$AgpDecorated_Decorated$$Lambda+0x000002941d93ea40
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier$AgpDecorated_Decorated$$Lambda+0x000002941d93e828
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsCountrySet$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsCountrySet$AgpDecorated_Decorated$$Lambda+0x000002941d93dfb8
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive$AgpDecorated_Decorated$$Lambda+0x000002941d93d748
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsTexture$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsTexture$AgpDecorated_Decorated$$Lambda+0x000002941d93cf20
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsCodeTransparency$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsCodeTransparency$AgpDecorated_Decorated$$Lambda+0x000002941d93c6b0
instanceKlass  @bci com/android/build/gradle/internal/dsl/SigningConfigImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/SigningConfigImpl$AgpDecorated_Decorated$$Lambda+0x000002941d93c498
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x000002941d5e30e8
instanceKlass java/security/KeyStore
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsAbi$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsAbi$AgpDecorated_Decorated$$Lambda+0x000002941d937460
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsDensity$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsDensity$AgpDecorated_Decorated$$Lambda+0x000002941d936c38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941d938000
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsLanguage$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsLanguage$AgpDecorated_Decorated$$Lambda+0x000002941d936410
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeBuild$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeBuild$AgpDecorated_Decorated$$Lambda+0x000002941d9352d0
instanceKlass  @bci com/android/build/gradle/internal/dsl/NdkBuildOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/NdkBuildOptions$AgpDecorated_Decorated$$Lambda+0x000002941d9350b8
instanceKlass  @bci com/android/build/gradle/internal/dsl/CmakeOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/CmakeOptions$AgpDecorated_Decorated$$Lambda+0x000002941d9347a8
instanceKlass  @bci com/android/build/gradle/internal/dsl/Splits$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/Splits$AgpDecorated_Decorated$$Lambda+0x000002941d933710
instanceKlass  @bci com/android/build/gradle/internal/dsl/AbiSplitOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AbiSplitOptions$AgpDecorated_Decorated$$Lambda+0x000002941d9334f8
instanceKlass  @bci com/android/build/gradle/internal/dsl/DensitySplitOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DensitySplitOptions$AgpDecorated_Decorated$$Lambda+0x000002941d932790
instanceKlass  @bci com/android/build/gradle/internal/dsl/LanguageSplitOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LanguageSplitOptions_Decorated$$Lambda+0x000002941d931dc8
instanceKlass com/android/build/gradle/internal/dsl/LanguageSplitOptions
instanceKlass  @bci com/android/build/gradle/internal/CompileOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/CompileOptions$AgpDecorated_Decorated$$Lambda+0x000002941d930ec0
instanceKlass com/google/common/base/Charsets
instanceKlass com/android/build/gradle/internal/CompileOptions$Companion
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationAndroidResourcesImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationAndroidResourcesImpl$AgpDecorated_Decorated$$Lambda+0x000002941d928be0
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImpl_Decorated$$Lambda+0x000002941d9298b0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetterForProperty (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002941d8e7340
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002941d8e6c70
instanceKlass com/android/build/gradle/internal/dsl/BuildFeaturesImpl
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestFixturesImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestFixturesImpl_Decorated$$Lambda+0x000002941d92ba40
